5
1
44.5400    0.30     0.15      !弹性模量
25000    0.40     0.50      !抗拉屈服强度
13200    0.52     0.35      !抗压屈服强度
171000    0.30     0.15      !抗拉硬化
171000    0.30     0.15      !抗压硬化
25000    0.40     0.50      !受拉初始损伤值
13200    0.52     0.35      !受拉损伤系数


2         
445400    0.30     0.15      !弹性模量
25000    0.40     0.50      !抗拉屈服强度
13200    0.52     0.35      !抗压屈服强度
171000    0.30     0.15      !抗拉硬化
171000    0.30     0.15      !抗压硬化
25000    0.40     0.50      !受拉初始损伤值
13200    0.52     0.35      !受拉损伤系数



3         
445400    0.30     0.15      !弹性模量
25000    0.40     0.50      !抗拉屈服强度
13200    0.52     0.35      !抗压屈服强度
171000    0.30     0.15      !抗拉硬化
171000    0.30     0.15      !抗压硬化
25000    0.40     0.50      !受拉初始损伤值
13200    0.52     0.35      !受拉损伤系数 

4         
445400    0.30     0.15      !弹性模量
25000    0.40     0.50      !抗拉屈服强度
13200    0.52     0.35      !抗压屈服强度
171000    0.30     0.15      !抗拉硬化
171000    0.30     0.15      !抗压硬化
25000    0.40     0.50      !受拉初始损伤值
13200    0.52     0.35      !受拉损伤系数



5         
445400    0.30     0.15      !弹性模量
25000    0.40     0.50      !抗拉屈服强度
13200    0.52     0.35      !抗压屈服强度
171000    0.30     0.15      !抗拉硬化
171000    0.30     0.15      !抗压硬化
25000    0.40     0.50      !受拉初始损伤值
13200    0.52     0.35      !受拉损伤系数 
